Location,,ContainerID,Alms,LoadPort,,Disch.Port,,,,Monitored,Temp SP,Supply,,Return
460504,,CGMU4975321,0,FRMRS,,CRMOB/CRMOB,,,,Checked,"0,5","2,99",,"12,97"
460604,,TLLU1078714,0,ESBCN,,PAMIT/PAMIT,,,,Unchecked,-22,"-23,875",,-22
460502,,TCLU1068359,0,FRMRS,,PAMIT/PAMIT,,,,Unchecked,0,"0,2",,"0,6"
300706,,CGMU9362636,0,USHOU,,ESALG/CMDLA,,,,Checked,-22,"-21,49",,"-21,85"
300510,,CGMU5326097,0,USHOU,,ESALG/BJCOO,,,,Checked,-20,"-25,59",,"-19,86"
300512,,CGMU5353127,0,USHOU,,ESALG/CMDLA,,,,Checked,-22,"-26,58",,"-22,52"
220312,,TTNU8702254,0,USHOU,,PAMIT/CLSAI,,,,Unchecked,-18,"-199,375",,-18
220410,,CGMU5071870,0,USHOU,,PAMIT/CLSAI,,,,Unchecked,-18,"-23,7",,"-19,1"
340410,,TRIU8723122,0,USHOU,,MTMLA/**EDK,,,,Unchecked,,,,
220412,,TRLU1654451,0,USHOU,,PAMIT/CLSAI,,,,Unchecked,,,,
300612,,APRU5081531,0,USHOU,,ESALG/AOLAD,,,,Unchecked,,,,
300506,,TRIU8656370,0,USHOU,,ESALG/BJCOO,,,,Unchecked,,,,
300508,,CXRU1382095,0,USHOU,,ESALG/BJCOO,,,,Unchecked,,,,
340210,,GESU9527506,0,USHOU,,MTMLA/**EDK,,,,Unchecked,,,,
300610,,APRU6128206,0,USHOU,,ESALG/**PNR,,,,Unchecked,,,,
300606,,APRU5101108,0,USHOU,,ESALG/**PNR,,,,Unchecked,,,,
220310,,APRU5824827,0,USHOU,,PAMIT/CLSAI,,,,Unchecked,,,,
300806,,APRU5726456,0,USHOU,,ESALG/BJCOO,,,,Unchecked,,,,
300608,,TRIU8970652,0,USHOU,,ESALG/**PNR,,,,Unchecked,,,,
300582,,TTNU8635285,0,MXVER,,ESALG/ESALG,,,,Checked,5,"46,875",,"60,625"
300584,,TTNU8636954,0,MXVER,,ESALG/ESALG,,,,Checked,"5,5","55,625",,"6,625"
180606,,CGMU5325038,0,MXVER,,ESVLC/ESVLC,,,,Checked,-18,"-21,43",,"-19,14"
300782,,TTNU8628795,0,MXVER,,ESALG/ESALG,,,,Checked,5,"5,5",,"63,125"
140404,,CGMU9394485,0,MXVER,,MTMLA/MTMLA,,,,Checked,13,"12,98",,"13,54"
180604,,TTNU8648718,0,MXVER,,ESVLC/ESVLC,,,,Indeterminate,,,,
140202,,TRIU8614055,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
140108,,TRIU8137034,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
140106,,SZLU9023870,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
140104,,BMOU9727760,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
180602,,TTNU8267748,0,MXVER,,ESVLC/ESVLC,,,,Indeterminate,,,,
140102,,TRIU8223050,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
140408,,TCLU1371278,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
140304,,TRIU8675410,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
140306,,TTNU8510755,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
140204,,TTNU8424549,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
140308,,TTNU8510375,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
140206,,CGMU4974731,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
140208,,CXRU1526675,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
140406,,SZLU9136813,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
140210,,TCLU1192483,0,MXVER,,MTMLA/MTMLA,,,,Indeterminate,,,,
,,TTNU8682116,0,,,,,,,Checked,-25,"-26,88",,"-24,79"
,,CGMU5295083,0,,,,,,,Checked,"7,5","7,5",,"859,999,999,999,999"
,,CGMU5037622,0,,,,,,,Checked,"7,5","8,48",,"8,16"
,,CGMU5136688,0,,,,,,,Checked,"7,5","7,5",,"8,8"
,,CGMU4955752,0,,,,,,,Checked,"133,125","136,875",,"151,875"
,,TLLU1080408,0,,,,,,,Checked,-1,"-1,125",,"-0,5"
,,CGMU9408721,0,,,,,,,Checked,"4,5","4,5",,"4,91"
,,TLLU1060588,0,,,,,,,Checked,"4,375","45,625",,"5,125"
,,TLLU1047950,0,,,,,,,Checked,"4,375","44,375",,"51,875"
,,CGMU4956640,0,,,,,,,Checked,"133,125","13,375",,"14,625"
