Location,,ContainerID,Alms,LoadPort,Disch.Port,,Monitored,,Temp SP,Supply,,,Return,O2 Exp.,O2 SP,O2,CO2 Exp.,,CO2 SP,CO2,,N2
260910,,CGMU5194323,0,MTMLA,MXVER/MTMLA/MXVER,,Checked,,18,17.95,,,19.36,,,,,,,,,
260912,,CGMU5163580,0,MTMLA,MXVER/MTMLA/MXVER,,Checked,,18,18,,,18.2,,,,,,,,,
260908,,CGMU5254398,0,MTMLA,MXVER/MTMLA/MXVER,,Checked,,18,18.23,,,18.12,,,,,,,,,
590982,,CGMU3075520,0,ITGOA,MXVER/ITGOA/MXVER,,Checked,,25,25.55,,,25.21,,,,,,,,,
580584,,CGMU5128698,0,ITGOA,MXVER/ITGOA/MXVER,,Checked,,15,15,,,16.1,,,,,,,,,
580782,,CRSU6014332,0,ITGOA,MXVER/ITGOA/MXVER,,Unchecked,,-20,-21.1,,,-19.7,,,,,,,,,
580582,,TEMU9237154,0,ITGOA,MXVER/ITGOA/MXVER,,Checked,,4,2.19,,,4.58,,,,,,,,,
340882,,CGMU4944260,0,ESBCN,USHOU/ESBCN/USHOU,,Unchecked,,-18,-17.31,,,-17,,,,,,,,,
580886,,CGMU9294110,0,ESBCN,MXVER/ESBCN/MXVER,,Checked,,-22,-21.1,,,-21.5,,,,,,,,,
580686,,CGMU9295841,0,ESBCN,MXVER/ESBCN/MXVER,,Checked,,-22,-24.1,,,-22.8,,,,,,,,,
580882,,CRXU6936762,0,ESBCN,MXVER/ESBCN/MXVER,,Unchecked,,-22,-23.2,,,-22.2,,,,,,,,,
580684,,CGMU6526130,0,ESBCN,MXVER/ESBCN/MXVER,,Unchecked,,-22,-22.5,,,-21.7,,,,,,,,,
580682,,TCLU1142380,0,ESBCN,MXVER/ESBCN/MXVER,,Unchecked,,-22,-22.1,,,-21.7,,,,,,,,,
580884,,TRIU8654232,0,ESBCN,MXVER/ESBCN/MXVER,,Unchecked,,-22,-23.6,,,-21.9,,,,,,,,,
580688,,TTNU8641360,0,ESBCN,MXVER/ESBCN/MXVER,,Unchecked,,20,20,,,20.7,,,,,,,,,
341082,,CGMU5416246,0,ESVLC,USHOU/ESVLC/USHOU,,Unchecked,,-18,-22.4,,,-17.3,,,,,,,,,
341086,,CGMU5363589,0,ESVLC,USHOU/ESVLC/USHOU,,Unchecked,,-21,-24.77,,,-21.85,,,,,,,,,
341282,,AMCU9276965,0,ESVLC,USHOU/ESVLC/USHOU,,Unchecked,,-3,-2.97,,,-1.97,,,,,,,,,
340888,,TEMU9044031,0,ESVLC,USHOU/ESVLC/USHOU,,Unchecked,,-21,-25.1,,,-20.7,,,,,,,,,
341084,,APRU5855860,0,ESVLC,USHOU/ESVLC/USHOU,,Unchecked,,-22,-25.9,,,-22,,,,,,,,,
341284,,CAIU5545849,0,ESVLC,USHOU/ESVLC/USHOU,,Unchecked,,-22,-22.1,,,-21.8,,,,,,,,,
341286,,TRIU8039043,0,ESVLC,USHOU/ESVLC/USHOU,,Unchecked,,-21,-23.5,,,-20,,,,,,,,,
380582,,TLLU1160165,0,ESVLC,MXVER/JMKIN/ESVLC/MXVER,,Unchecked,,4,3.9,,,4.4,,,,,,,,,
220608,,APRU5817941,0,COCTG,USHOU/COCTG/USHOU,,Unchecked,,-18,-19.1,,,-17.6,,,,,,,,,
220604,,CGMU5417725,0,COCTG,USHOU/COCTG/USHOU,,Unchecked,,-21,-21.3,,,-20.3,,,,,,,,,
220606,,CGMU5599527,0,COCTG,USHOU/COCTG/USHOU,,Unchecked,,-21,-23.63,,,-21,,,,,,,,,
220612,,TTNU8646314,0,COCTG,USHOU/COCTG/USHOU,,Unchecked,,-20,-22.1,,,-19.7,,,,,,,,,
220610,,TRIU8698267,0,COCTG,USHOU/COCTG/USHOU,,Unchecked,,-21,-21.4,,,-21.2,,,,,,,,,
220602,,CGMU5606436,0,COCTG,USHOU/COCTG/USHOU,,Unchecked,,-21,-25.31,,,-21.13,,,,,,,,,
30384,,ITTU4051577,0,JMKIN,USHOU/JMKIN/TTPOS/USHOU,,Indeterminate,,,,,,,,,,,,,,,
