Location,,ContainerID,Alms,LoadPort,Disch.Port,,,,Monitored,Temp SP,Supply,,Return
380282,,SEGU9536170,0,USHOU,PAMIT/USHOU/PECLL,,,,Checked,2.2,2.2,,2.8
181006,,CGMU5031774,0,MXVER,ITGOA/ITGOA,,,,Checked,1,1.01,,1.73
,,RMMU2227120,2,,,,,,Checked,,,,
420408,,TLLU1056844,0,MXVER,ESALG/ESALG,,,,Checked,5,5.19,,5.94
420402,,TTNU8979613,0,MXVER,ESALG/ESALG,,,,Checked,3.5,3.69,,4.25
420404,,TLLU1070950,0,MXVER,ESALG/ESALG,,,,Checked,5,5.13,,6.19
420406,,TLLU1079937,0,MXVER,ESALG/ESALG,,,,Checked,5,5.69,,4.94
220384,,CGMU5437721,0,MXVER,MTMLA/MTMLA,,,,Checked,13.5,13.2,,14.6
220382,,CGMU5068198,0,MXVER,MTMLA/MTMLA,,,,Checked,13.5,13.5,,14.4
181010,,CGMU5036694,0,MXVER,ITGOA/ITGOA,,,,Unchecked,1,1,,1.9
181008,,CRSU6099134,0,MXVER,ITGOA/ITGOA,,,,Unchecked,1,0.9,,2.1
380082,,CXRU1308210,0,USHOU,PAMIT/USHOU/CLSAI,,,,Unchecked,-23,-23.8,,-24.3
380284,,TRIU8621331,0,USHOU,PAMIT/USHOU/CLSAI,,,,Unchecked,-23,-22.6,,-23.6
380382,,TRIU8750370,0,USHOU,PAMIT/USHOU/CLSAI,,,,Unchecked,-23,-23.1,,-24.3
380182,,TCLU1214345,0,USHOU,PAMIT/USHOU/CLSAI,,,,Unchecked,-23,-23,,-23.9
380482,,SZLU9824288,0,USHOU,PAMIT/USHOU/CLSAI,,,,Unchecked,2.2,2.2,,3.3
380084,,TEMU9845956,0,USHOU,PAMIT/USHOU/CLSAI,,,,Unchecked,-23,-23.3,,-24.1
420510,,TRIU8614219,0,USHOU,ESALG/USHOU/**SSG,,,,Unchecked,-18,-18.1,,-18.7
540182,,CGMU9369970,0,USHOU,ESVLC/USHOU/ESVLC,,,,Unchecked,9,8.6,,9.6
