Location,,ContainerID,Alms,LoadPort,Disch.Port,Monitored,,,Temp SP,Supply,,Return,,O2 Exp.,O2 SP,O2,CO2 Exp.,,CO2 SP,CO2,,N2
181006,,CGMU5031774,0,MXVER,ITGOA/CRMOB/ITGOA,Checked,,,1,2,,1.65,,,,,,,,,,
,,RMMU2227120,2,,,Checked,,,,,,,,,,,,,,,,
181010,,CGMU5036694,0,MXVER,ITGOA/CISPY/ITGOA,Unchecked,,,1,1.1,,1.7,,,,,,,,,,
181008,,CRSU6099134,0,MXVER,ITGOA/CISPY/ITGOA,Unchecked,,,1,1.1,,1.7,,,,,,,,,,
460286,,CGMU9369970,0,USHOU,ESVLC/BRSSZ/ESVLC,Unchecked,,,9,9.1,,9.2,,,,,,,,,,
500182,,CGMU5400358,0,PAMIT,ITLIV/PAMIT/ITLIV,Checked,,,10,10.1,,10.8,,,,,,,,,,
500384,,CGMU5198273,0,PAMIT,ITLIV/PAMIT/ITLIV,Checked,,,10,10.06,,9.99,,,,,,,,,,
460482,,CGMU5113086,0,PAMIT,ESVLC/NICIO,Checked,,,-22,-29.6,,-22.9,,,,,,,,,,
420302,,SZLU9495048,0,PAMIT,ESBCN/MXZLO,Checked,,,-20,-18.88,,-19.85,,,,,,,,,,
420308,,CGMU5522192,0,PAMIT,ESBCN/PAMIT,Checked,,,-20,-23.3,,-19.1,,,,,,,,,,
420306,,CGMU5521175,0,PAMIT,ESBCN/PECLL,Checked,,,-20,-25.1,,-19.3,,,,,,,,,,
420304,,CGMU5475790,0,PAMIT,ESBCN/MAAGA,Checked,,,-20,-19.6,,-20.27,,,,,,,,,,
500382,,SZLU9826001,0,PAMIT,ITLIV/MXZLO/ITLIV,Unchecked,,,10,9.9,,10.5,,,,,,,,,,
060482(*),,CGMU5253350,0,PAMIT,MTMLA/NICIO,Checked,,,13.3,13.25,,13.41,,,,,,,,,,
460484,,CGMU5363927,0,PAMIT,ESVLC/NICIO,Unchecked,,,-20,-21.7,,-20.5,,,,,,,,,,
501084,,TLLU1051781,0,CRMOB,ITLIV/MXZLO,Unchecked,,,6.5,6.4,,6.7,,,,,,,,,,
141582,,GESU9589771,0,CRMOB,ITLIV/MAAGA,Unchecked,,,7,6.8,,7.2,,,,,,,,,,
501484,,CXRU1386573,0,CRMOB,ITLIV/USHOU,Unchecked,,,6.5,6.4,,6.9,,,,,,,,,,
501482,,CGMU5348809,0,CRMOB,ITLIV/CRMOB,Unchecked,,,13.3,13.8,,13.7,,,,,,,,,,
100082,,CGMU9374827,0,CRMOB,ITLIV/CRMOB,Checked,,,13.3,12.73,,13.53,,,,,,,,,,
140782,,CXRU1554091,0,CRMOB,ITLIV/CRMOB,Unchecked,,,13.3,12.8,,14.1,,,,,,,,,,
100088,,CGMU6539060,0,CRMOB,ITLIV/CISPY,Checked,,,13.31,13.38,,13.63,,,,,,,,,,
220182,,TTNU8635958,0,CRMOB,ITLIV/BRFOR,Unchecked,,,13.3,13.4,,13.5,,,0,20.5,,,0,0.3,,
180806,,TTNU8308913,0,CRMOB,ITGOA/MAAGA,Unchecked,,,6.5,6.5,,6.9,,,,,,,,,,
341384,,SZLU9024454,0,CRMOB,ITLIV/CRMOB,Unchecked,,,6.5,6.4,,6.6,,,,,,,,,,
100786,,SEGU9225250,0,CRMOB,ITLIV/CRMOB,Unchecked,,,6.5,6.7,,6.8,,,,,,,,,,
261384,,CAIU5547836,0,CRMOB,ITLIV/CRMOB,Unchecked,,,6.5,6.3,,6.8,,,,,,,,,,
100784,,TLLU1068871,0,CRMOB,ITLIV/BRPNG,Checked,,,13.81,13.81,,13.88,,,0,20.9,,,0,0.3,,
